Longitudinal Acceleration (m/s^2),Lateral Acceleration (m/s^2),Velocity (m/s)
-0.009810000000000001,15.940675773334819,0.0
0.5587490382447899,15.900060758429253,0.0
1.1244108299560682,15.778422678518723,0.0
1.6842928923045646,15.576381373376508,0.0
2.2355421946370053,15.294966399181602,0.0
2.7753496968663423,14.935611782136423,0.0
3.300964663696166,14.500148710997982,0.0
3.809708681737241,13.990796205759736,0.0
4.298989308088194,13.410149810034339,0.0
4.766313280830291,12.761168364758344,0.0
5.209299224118675,12.047158930617028,0.0
5.625689783127816,11.271759936021164,0.0
6.013363127014256,10.438922636509863,0.0
6.370343761280228,9.552890980058052,0.0
6.694812594440797,8.618179980890377,0.0
6.985116207697087,7.6395527120036695,0.0
7.239775280379483,6.62199603363874,0.0
7.457492128226682,5.570695181383675,0.0
7.637157316087216,4.491007343401852,0.0
7.777855311346697,3.388434361429034,0.0
7.878869149272146,2.2685946946490207,0.0
7.9396840864999385,1.137194789313498,0.0
7.959990224049994,0.0,0.0
7.9396840864999385,-1.137194789313498,0.0
7.878869149272146,-2.2685946946490207,0.0
7.777855311346697,-3.388434361429034,0.0
7.637157316087216,-4.491007343401852,0.0
7.457492128226682,-5.570695181383675,0.0
7.239775280379483,-6.62199603363874,0.0
6.985116207697086,-7.639552712003671,0.0
6.694812594440796,-8.618179980890378,0.0
6.370343761280229,-9.55289098005805,0.0
6.013363127014256,-10.438922636509863,0.0
5.625689783127816,-11.271759936021164,0.0
5.209299224118675,-12.047158930617028,0.0
4.766313280830291,-12.761168364758344,0.0
4.298989308088194,-13.410149810034339,0.0
3.809708681737241,-13.990796205759736,0.0
3.3009646636961647,-14.500148710997983,0.0
2.7753496968663423,-14.935611782136423,0.0
2.2355421946370053,-15.294966399181602,0.0
1.6842928923045646,-15.576381373376508,0.0
1.1244108299560682,-15.778422678518723,0.0
0.5587490382447899,-15.900060758429253,0.0
-0.009810000000000001,-15.940675773334819,0.0
-1.0704871035849075,-15.940675773334819,0.0
-2.1257592397788767,-15.900060758429253,0.0
-3.170248983665891,-15.778422678518723,0.0
-4.198633854929578,-15.576381373376508,0.0
-5.205673439992868,-15.294966399181602,0.0
-6.186236095964407,-14.935611782136423,0.0
-7.135325100314431,-14.500148710997983,0.0
-8.04810411302744,-13.990796205759736,0.0
-8.919921821482315,-13.410149810034339,0.0
-9.74633564247526,-12.761168364758344,0.0
-10.523134360605503,-12.047158930617028,0.0
-11.246359587663642,-11.271759936021164,0.0
-11.912325933670637,-10.438922636509863,0.0
-12.517639786780387,-9.55289098005805,0.0
-13.059216606347789,-8.618179980890378,0.0
-13.534296641040841,-7.639552712003671,0.0
-13.940458991900838,-6.62199603363874,0.0
-14.275633948688531,-5.570695181383675,0.0
-14.538113536653109,-4.491007343401852,0.0
-14.726560219980003,-3.388434361429034,0.0
-14.84001371756683,-2.2685946946490207,0.0
-14.877895896395753,-1.137194789313498,0.0
-14.84001371756683,0.0,0.0
-14.726560219980003,1.137194789313498,0.0
-14.538113536653109,2.2685946946490207,0.0
-14.275633948688531,3.388434361429034,0.0
-13.940458991900838,4.491007343401852,0.0
-13.534296641040841,5.570695181383675,0.0
-13.059216606347787,6.62199603363874,0.0
-12.517639786780386,7.6395527120036695,0.0
-11.912325933670639,8.618179980890377,0.0
-11.246359587663642,9.552890980058052,0.0
-10.523134360605503,10.438922636509863,0.0
-9.74633564247526,11.271759936021164,0.0
-8.919921821482315,12.047158930617028,0.0
-8.04810411302744,12.761168364758344,0.0
-7.135325100314431,13.410149810034339,0.0
-6.1862360959644045,13.990796205759736,0.0
-5.205673439992868,14.500148710997982,0.0
-4.198633854929578,14.935611782136423,0.0
-3.170248983665891,15.294966399181602,0.0
-2.1257592397788767,15.576381373376508,0.0
-1.0704871035849075,15.778422678518723,0.0
-0.009810000000000001,15.900060758429253,0.0
-0.01818755882352941,15.965106041037336,2.0
0.5511004675245108,15.924428780609624,2.0
1.1174875325827645,15.802604281321564,2.0
1.678087457695232,15.600253332896859,2.0
2.230043554144544,15.318407069385689,2.0
2.7705431801828437,14.958501714741965,2.0
3.2968320736094414,14.522371264155266,2.0
3.806228386859641,14.012238138431737,2.0
4.296136353085203,13.430701859047092,2.0
4.764059513587193,12.780725801581031,2.0
5.207613439197274,12.065622095034566,2.0
5.624537880782199,11.289034743979816,2.0
6.012708286955281,10.454921059548013,2.0
6.370146630303275,9.567531493879063,2.0
6.695031486960683,8.631387980791724,2.0
6.985707318168247,7.6512608930454,2.0
7.240692906518996,6.6321447336140205,2.0
7.4586889039026225,5.579232684843721,2.0
7.638584452685609,4.497890145186003,2.0
7.7794628463871085,3.3936273883570762,2.0
7.880606201005034,2.2720714842460774,2.0
7.941499113188385,1.1389376246567342,2.0
7.961831286614578,0.0,2.0
7.941499113188385,-1.1389376246567342,2.0
7.880606201005034,-2.2720714842460774,2.0
7.7794628463871085,-3.3936273883570762,2.0
7.638584452685609,-4.497890145186003,2.0
7.4586889039026225,-5.579232684843721,2.0
7.240692906518996,-6.6321447336140205,2.0
6.985707318168246,-7.651260893045402,2.0
6.695031486960682,-8.631387980791725,2.0
6.370146630303276,-9.567531493879061,2.0
6.012708286955281,-10.454921059548013,2.0
5.624537880782199,-11.289034743979816,2.0
5.207613439197274,-12.065622095034566,2.0
4.764059513587193,-12.780725801581031,2.0
4.296136353085203,-13.430701859047092,2.0
3.806228386859641,-14.012238138431737,2.0
3.29683207360944,-14.522371264155268,2.0
2.7705431801828437,-14.958501714741965,2.0
2.230043554144544,-15.318407069385689,2.0
1.678087457695232,-15.600253332896859,2.0
1.1174875325827645,-15.802604281321564,2.0
0.5511004675245108,-15.924428780609624,2.0
-0.01818755882352941,-15.965106041037336,2.0
-1.0803738424919598,-15.965106041037336,2.0
-2.1371474683336813,-15.924428780609624,2.0
-3.183123360185604,-15.802604281321564,2.0
-4.212971464661984,-15.600253332896859,2.0
-5.2214439118847,-15.318407069385689,2.0
-6.203401757425277,-14.958501714741965,2.0
-7.153841169187713,-14.522371264155268,2.0
-8.067918925789872,-14.012238138431737,2.0
-8.94097709650948,-13.430701859047092,2.0
-9.768566777031376,-12.780725801581031,2.0
-10.54647076004416,-12.065622095034566,2.0
-11.270725025161939,-11.289034743979816,2.0
-11.937638938663596,-10.454921059548013,2.0
-12.543814060116281,-9.567531493879061,2.0
-13.086161460048835,-8.631387980791725,2.0
-13.561917460428349,-7.651260893045402,2.0
-13.968657717729922,-6.6321447336140205,2.0
-14.304309576835548,-5.579232684843721,2.0
-14.567162632809522,-4.497890145186003,2.0
-14.755877446729905,-3.3936273883570762,2.0
-14.869492371162268,-2.2720714842460774,2.0
-14.907428450494573,-1.1389376246567342,2.0
-14.869492371162268,0.0,2.0
-14.755877446729905,1.1389376246567342,2.0
-14.567162632809522,2.2720714842460774,2.0
-14.304309576835548,3.3936273883570762,2.0
-13.968657717729922,4.497890145186003,2.0
-13.561917460428349,5.579232684843721,2.0
-13.086161460048833,6.6321447336140205,2.0
-12.54381406011628,7.6512608930454,2.0
-11.937638938663598,8.631387980791724,2.0
-11.270725025161939,9.567531493879063,2.0
-10.54647076004416,10.454921059548013,2.0
-9.768566777031376,11.289034743979816,2.0
-8.94097709650948,12.065622095034566,2.0
-8.067918925789872,12.780725801581031,2.0
-7.153841169187713,13.430701859047092,2.0
-6.203401757425274,14.012238138431737,2.0
-5.2214439118847,14.522371264155266,2.0
-4.212971464661984,14.958501714741965,2.0
-3.183123360185604,15.318407069385689,2.0
-2.1371474683336813,15.600253332896859,2.0
-1.0803738424919598,15.802604281321564,2.0
-0.01818755882352941,15.924428780609624,2.0
-0.043320235294117646,16.038396844144888,4.0
0.5281547553636733,15.997532847150735,4.0
1.0967176404628523,15.875149089730094,4.0
1.659471153867234,15.671869211457912,4.0
2.213547632667159,15.38872907999795,4.0
2.7561236301323486,15.0271715125586,4.0
3.284434303349267,14.589038923627124,4.0
3.7957875022268417,14.076563936447746,4.0
4.287577488076232,13.492358006085354,4.0
4.7572982118579,12.839398112049095,4.0
5.202556084433074,12.12101158828718,4.0
5.621082173745351,11.340859167855774,4.0
6.010743766778355,10.502916328662463,4.0
6.369555237372418,9.6114530353421,4.0
6.695688164520339,8.671011980495768,4.0
6.987480649581729,7.686385436170594,4.0
7.243445784937535,6.662590833539863,4.0
7.462279230930444,5.60484519522386,4.0
7.642865862480787,4.518538550538455,4.0
7.784285451508344,3.4092064691412034,4.0
7.885817356203701,2.282501853037248,4.0
7.9469441932537235,1.1441661306864426,4.0
7.9673544743083315,0.0,4.0
7.9469441932537235,-1.1441661306864426,4.0
7.885817356203701,-2.282501853037248,4.0
7.784285451508344,-3.4092064691412034,4.0
7.642865862480787,-4.518538550538455,4.0
7.462279230930444,-5.60484519522386,4.0
7.243445784937535,-6.662590833539863,4.0
6.9874806495817285,-7.686385436170596,4.0
6.695688164520338,-8.67101198049577,4.0
6.369555237372419,-9.611453035342098,4.0
6.010743766778355,-10.502916328662463,4.0
5.621082173745351,-11.340859167855774,4.0
5.202556084433074,-12.12101158828718,4.0
4.7572982118579,-12.839398112049095,4.0
4.287577488076232,-13.492358006085354,4.0
3.7957875022268417,-14.076563936447746,4.0
3.284434303349266,-14.589038923627125,4.0
2.7561236301323486,-15.0271715125586,4.0
2.213547632667159,-15.38872907999795,4.0
1.659471153867234,-15.671869211457912,4.0
1.0967176404628523,-15.875149089730094,4.0
0.5281547553636733,-15.997532847150735,4.0
-0.043320235294117646,-16.038396844144888,4.0
-1.1100340592131168,-16.038396844144888,4.0
-2.1713121539980955,-15.997532847150735,4.0
-3.2217464897447456,-15.875149089730094,4.0
-4.255984293859202,-15.671869211457912,4.0
-5.268755327560196,-15.38872907999795,4.0
-6.254898741807886,-15.0271715125586,4.0
-7.209389375807555,-14.589038923627125,4.0
-8.127363364077171,-14.076563936447746,4.0
-9.004142921590976,-13.492358006085354,4.0
-9.835260180699727,-12.839398112049095,4.0
-10.616479958360136,-12.12101158828718,4.0
-11.343821337656834,-11.340859167855774,4.0
-12.01357795364248,-10.502916328662463,4.0
-12.62233688012397,-9.611453035342098,4.0
-13.16699602115198,-8.67101198049577,4.0
-13.644779918590876,-7.686385436170596,4.0
-14.05325389521718,-6.662590833539863,4.0
-14.390336461276611,-5.60484519522386,4.0
-14.654309921278772,-4.518538550538455,4.0
-14.843829126979617,-3.4092064691412034,4.0
-14.957928331948589,-2.282501853037248,4.0
-14.99602611279104,-1.1441661306864426,4.0
-14.957928331948589,0.0,4.0
-14.843829126979617,1.1441661306864426,4.0
-14.654309921278772,2.282501853037248,4.0
-14.390336461276611,3.4092064691412034,4.0
-14.05325389521718,4.518538550538455,4.0
-13.644779918590876,5.60484519522386,4.0
-13.166996021151979,6.662590833539863,4.0
-12.622336880123969,7.686385436170594,4.0
-12.013577953642482,8.671011980495768,4.0
-11.343821337656834,9.6114530353421,4.0
-10.616479958360136,10.502916328662463,4.0
-9.835260180699727,11.340859167855774,4.0
-9.004142921590976,12.12101158828718,4.0
-8.127363364077171,12.839398112049095,4.0
-7.209389375807555,13.492358006085354,4.0
-6.254898741807883,14.076563936447746,4.0
-5.268755327560196,14.589038923627124,4.0
-4.255984293859202,15.0271715125586,4.0
-3.2217464897447456,15.38872907999795,4.0
-2.1713121539980955,15.671869211457912,4.0
-1.1100340592131168,15.875149089730094,4.0
-0.043320235294117646,15.997532847150735,4.0
-0.08520802941176471,16.160548182657468,6.0
0.48988762452121987,16.11937295805258,6.0
1.062052722825447,15.9960571037443,6.0
1.6283716433119777,15.791229009059663,6.0
2.1859585545739137,15.505932431018376,6.0
2.731972121521813,15.141621175586314,6.0
3.2636299841760175,14.700151689413548,6.0
3.7782229359353257,14.183773599807756,6.0
4.273128729072831,13.59511825114912,6.0
4.745825437109261,12.937185296162527,6.0
5.1939043059722385,12.213327410374866,6.0
5.615082028454909,11.427233207649033,6.0
6.0072123794260675,10.582908443853212,6.0
6.368297152501483,9.684655604447157,6.0
6.696496342445599,8.737051980002505,6.0
6.990137521416445,7.744926341379247,6.0
7.247724361274565,6.713334333416264,6.0
7.467944258528229,5.647532712524091,6.0
7.649675023059948,4.552952559459207,6.0
7.791990596550087,3.4351716037814137,6.0
7.894165771457787,2.299885801022531,6.0
7.955679886512365,1.152880307402623,6.0
7.9762194798838,0.0,6.0
7.955679886512365,-1.152880307402623,6.0
7.894165771457787,-2.299885801022531,6.0
7.791990596550087,-3.4351716037814137,6.0
7.649675023059948,-4.552952559459207,6.0
7.467944258528229,-5.647532712524091,6.0
7.247724361274565,-6.713334333416264,6.0
6.990137521416444,-7.744926341379249,6.0
6.696496342445598,-8.737051980002507,6.0
6.3682971525014835,-9.684655604447155,6.0
6.0072123794260675,-10.582908443853212,6.0
5.615082028454909,-11.427233207649033,6.0
5.1939043059722385,-12.213327410374866,6.0
4.745825437109261,-12.937185296162527,6.0
4.273128729072831,-13.59511825114912,6.0
3.7782229359353257,-14.183773599807756,6.0
3.263629984176016,-14.70015168941355,6.0
2.731972121521813,-15.141621175586314,6.0
2.1859585545739137,-15.505932431018376,6.0
1.6283716433119777,-15.791229009059663,6.0
1.062052722825447,-15.9960571037443,6.0
0.48988762452121987,-16.11937295805258,6.0
-0.08520802941176471,-16.160548182657468,6.0
-1.1594677537484024,-16.160548182657468,6.0
-2.2282532967721194,-16.11937295805258,6.0
-3.2861183723433145,-15.9960571037443,6.0
-4.32767234252123,-15.791229009059663,6.0
-5.347607687019357,-15.505932431018376,6.0
-6.3407270491122345,-15.141621175586314,6.0
-7.301969720173958,-14.70015168941355,6.0
-8.226437427889335,-14.183773599807756,6.0
-9.1094192967268,-13.59511825114912,6.0
-9.946415853480309,-12.937185296162527,6.0
-10.733161955553426,-12.213327410374866,6.0
-11.465648525148323,-11.427233207649033,6.0
-12.140142978607285,-10.582908443853212,6.0
-12.75320824680345,-9.684655604447155,6.0
-13.30172028965722,-8.737051980002507,6.0
-13.78288401552842,-7.744926341379249,6.0
-14.19424752436261,-6.713334333416264,6.0
-14.533714602011711,-5.647532712524091,6.0
-14.79955540206085,-4.552952559459207,6.0
-14.990415260729135,-3.4351716037814137,6.0
-15.105321599925785,-2.299885801022531,6.0
-15.143688883285147,-1.152880307402623,6.0
-15.105321599925785,0.0,6.0
-14.990415260729135,1.152880307402623,6.0
-14.79955540206085,2.299885801022531,6.0
-14.533714602011711,3.4351716037814137,6.0
-14.19424752436261,4.552952559459207,6.0
-13.78288401552842,5.647532712524091,6.0
-13.301720289657219,6.713334333416264,6.0
-12.753208246803448,7.744926341379247,6.0
-12.140142978607287,8.737051980002505,6.0
-11.465648525148323,9.684655604447157,6.0
-10.733161955553426,10.582908443853212,6.0
-9.946415853480309,11.427233207649033,6.0
-9.1094192967268,12.213327410374866,6.0
-8.226437427889335,12.937185296162527,6.0
-7.301969720173958,13.59511825114912,6.0
-6.340727049112232,14.183773599807756,6.0
-5.347607687019357,14.700151689413548,6.0
-4.32767234252123,15.141621175586314,6.0
-3.2861183723433145,15.505932431018376,6.0
-2.2282532967721194,15.791229009059663,6.0
-1.1594677537484024,15.9960571037443,6.0
-0.08520802941176471,16.11937295805258,6.0
-0.1438509411764706,16.328985212762955,8.0
0.4362487992315801,16.28738082990997,8.0
1.0133924843332607,16.162779687749456,8.0
1.584639122202469,15.955816725140728,8.0
2.147077770914071,15.667546577901083,8.0
2.6978423720366984,15.299438204623426,8.0
3.2341263554095745,14.853367401199991,8.0
3.753196940780716,14.33160724219645,8.0
4.252409063428696,13.736816497784954,8.0
4.729218852806156,13.072026085260788,8.0
5.1811965955210075,12.340623624182582,8.0
5.606039116598948,11.546336173839546,8.0
6.001581515935181,10.693211241011655,8.0
6.365808200129114,9.785596154802874,8.0
6.6968631534863245,8.828115913648528,8.0
6.9930593958490865,7.825649617383437,8.0
7.252887579060572,6.783305604467534,8.0
7.475023678257085,5.7063954210640135,8.0
7.658335738795268,4.600406754617603,8.0
7.801889644433502,3.4709754698572297,8.0
7.904953877374153,2.3238568897212257,8.0
7.967003245910593,1.164896467550853,8.0
7.987721560683747,0.0,8.0
7.967003245910593,-1.164896467550853,8.0
7.904953877374153,-2.3238568897212257,8.0
7.801889644433502,-3.4709754698572297,8.0
7.658335738795268,-4.600406754617603,8.0
7.475023678257085,-5.7063954210640135,8.0
7.252887579060572,-6.783305604467534,8.0
6.993059395849086,-7.825649617383439,8.0
6.696863153486324,-8.82811591364853,8.0
6.3658082001291145,-9.785596154802873,8.0
6.001581515935181,-10.693211241011655,8.0
5.606039116598948,-11.546336173839546,8.0
5.1811965955210075,-12.340623624182582,8.0
4.729218852806156,-13.072026085260788,8.0
4.252409063428696,-13.736816497784954,8.0
3.753196940780716,-14.33160724219645,8.0
3.234126355409573,-14.853367401199993,8.0
2.6978423720366984,-15.299438204623426,8.0
2.147077770914071,-15.667546577901083,8.0
1.584639122202469,-15.955816725140728,8.0
1.0133924843332607,-16.162779687749456,8.0
0.4362487992315801,-16.28738082990997,8.0
-0.1438509411764706,-16.328985212762955,8.0
-1.2284936970839426,-16.328985212762955,8.0
-2.3076093621296594,-16.28738082990997,8.0
-3.3756990102400017,-16.162779687749456,8.0
-4.427319901396257,-15.955816725140728,8.0
-5.457113216590155,-15.667546577901083,8.0
-6.4598313651372194,-15.299438204623426,8.0
-7.430364725196013,-14.853367401199993,8.0
-8.363767681229831,-14.33160724219645,8.0
-9.25528382572982,-13.736816497784954,8.0
-10.100370196777387,-13.072026085260788,8.0
-10.894720427936809,-12.340623624182582,8.0
-11.634286692511456,-11.546336173839546,8.0
-12.315300330340806,-10.693211241011655,8.0
-12.934291052028778,-9.785596154802873,8.0
-13.488104622743014,-8.82811591364853,8.0
-13.97391893547258,-7.825649617383439,8.0
-14.389258391838416,-6.783305604467534,8.0
-14.732006517175195,-5.7063954210640135,8.0
-15.000416745601104,-4.600406754617603,8.0
-15.19312132011721,-3.4709754698572297,8.0
-15.309138262383625,-2.3238568897212257,8.0
-15.347876376656018,-1.164896467550853,8.0
-15.309138262383625,0.0,8.0
-15.19312132011721,1.164896467550853,8.0
-15.000416745601104,2.3238568897212257,8.0
-14.732006517175195,3.4709754698572297,8.0
-14.389258391838416,4.600406754617603,8.0
-13.97391893547258,5.7063954210640135,8.0
-13.488104622743013,6.783305604467534,8.0
-12.934291052028776,7.825649617383437,8.0
-12.315300330340808,8.828115913648528,8.0
-11.634286692511456,9.785596154802874,8.0
-10.894720427936809,10.693211241011655,8.0
-10.100370196777387,11.546336173839546,8.0
-9.25528382572982,12.340623624182582,8.0
-8.363767681229831,13.072026085260788,8.0
-7.430364725196013,13.736816497784954,8.0
-6.459831365137217,14.33160724219645,8.0
-5.457113216590155,14.853367401199991,8.0
-4.427319901396257,15.299438204623426,8.0
-3.3756990102400017,15.667546577901083,8.0
-2.3076093621296594,15.955816725140728,8.0
-1.2284936970839426,16.162779687749456,8.0
-0.1438509411764706,16.28738082990997,8.0
-0.21924897058823525,16.54426770028066,10.0
0.36720628486039175,16.50211480232306,10.0
0.95067309875481,16.375870909955946,10.0
1.5281782579540033,16.166179333117128,10.0
2.0967789285426894,15.874108612016572,10.0
2.653577651838497,15.501147072100403,10.0
3.1957371091771924,15.049195239885604,10.0
3.720494580238244,14.520556158312514,10.0
4.2251760212343,13.917923650965907,10.0
4.707209691225378,13.244368594967494,10.0
5.164139257121204,12.503323272490015,10.0
5.593636310591606,11.698563880634023,10.0
5.993512233101626,10.834191288793065,10.0
6.361729348609915,9.914610141563243,10.0
6.696411307098758,8.944506413683975,10.0
6.995852646023664,7.92882353138487,10.0
7.258527480959566,6.87273718181878,10.0
7.483097281158093,5.781628938946442,10.0
7.668417690393432,4.661058840269149,10.0
7.813544358339361,3.5167370541521157,10.0
7.917737752762034,2.3544947821153785,10.0
7.980466928006739,1.180254544367465,10.0
8.001412230575237,0.0,10.0
7.980466928006739,-1.180254544367465,10.0
7.917737752762034,-2.3544947821153785,10.0
7.813544358339361,-3.5167370541521157,10.0
7.668417690393432,-4.661058840269149,10.0
7.483097281158093,-5.781628938946442,10.0
7.258527480959566,-6.87273718181878,10.0
6.995852646023663,-7.928823531384872,10.0
6.696411307098757,-8.944506413683976,10.0
6.361729348609916,-9.91461014156324,10.0
5.993512233101626,-10.834191288793065,10.0
5.593636310591606,-11.698563880634023,10.0
5.164139257121204,-12.503323272490015,10.0
4.707209691225378,-13.244368594967494,10.0
4.2251760212343,-13.917923650965907,10.0
3.720494580238244,-14.520556158312514,10.0
3.195737109177191,-15.049195239885606,10.0
2.653577651838497,-15.501147072100403,10.0
2.0967789285426894,-15.874108612016572,10.0
1.5281782579540033,-16.166179333117128,10.0
0.95067309875481,-16.375870909955946,10.0
0.36720628486039175,-16.50211480232306,10.0
-0.21924897058823525,-16.54426770028066,10.0
-1.3171512531429477,-16.54426770028066,10.0
-2.4094588773274537,-16.50211480232306,10.0
-3.490605693868275,-16.375870909955946,10.0
-4.555082426409287,-16.166179333117128,10.0
-5.597464745521383,-15.874108612016572,10.0
-6.612440909841767,-15.501147072100403,10.0
-7.594838833490411,-15.049195239885606,10.0
-8.539652441834159,-14.520556158312514,10.0
-9.442067181295538,-13.917923650965907,10.0
-10.297484553214217,-13.244368594967494,10.0
-11.10154554674211,-12.503323272490015,10.0
-11.850152851363461,-11.698563880634023,10.0
-12.539491735850063,-10.834191288793065,10.0
-13.166049487257188,-9.91461014156324,10.0
-13.726633310903548,-8.944506413683976,10.0
-14.218386600121146,-7.928823531384872,10.0
-14.638803492868075,-6.87273718181878,10.0
-14.985741641027062,-5.781628938946442,10.0
-15.25743312732043,-4.661058840269149,10.0
-15.45249347421129,-3.5167370541521157,10.0
-15.569928698883716,-2.3544947821153785,10.0
-15.609140378351341,-1.180254544367465,10.0
-15.569928698883716,0.0,10.0
-15.45249347421129,1.180254544367465,10.0
-15.25743312732043,2.3544947821153785,10.0
-14.985741641027062,3.5167370541521157,10.0
-14.638803492868075,4.661058840269149,10.0
-14.218386600121146,5.781628938946442,10.0
-13.726633310903546,6.87273718181878,10.0
