Longitudinal Acceleration (m/s^2),Lateral Acceleration (m/s^2),Velocity (m/s)
-13.166049487257187,7.92882353138487,10.0
-12.539491735850065,8.944506413683975,10.0
-11.850152851363461,9.914610141563243,10.0
-11.10154554674211,10.834191288793065,10.0
-10.297484553214217,11.698563880634023,10.0
-9.442067181295538,12.503323272490015,10.0
-8.539652441834159,13.244368594967494,10.0
-7.594838833490411,13.917923650965907,10.0
-6.612440909841764,14.520556158312514,10.0
-5.597464745521383,15.049195239885604,10.0
-4.555082426409287,15.501147072100403,10.0
-3.490605693868275,15.874108612016572,10.0
-2.4094588773274537,16.166179333117128,10.0
-1.3171512531429477,16.375870909955946,10.0
-0.21924897058823525,16.50211480232306,10.0
-0.3114021176470588,16.80411378129426,12.0
0.2826991105349516,16.76129882530326,12.0
0.8737729350382981,16.633072132531936,12.0
1.4588073791395955,16.420087116814457,12.0
2.0348212414135993,16.123429100970384,12.0
2.598879287252332,15.744609786248361,12.0
3.1481072061478765,15.285559549043057,12.0
3.679706258519843,14.748617604139541,12.0
4.19096753745075,14.136520084610934,12.0
4.679285772654734,13.452386099111452,12.0
5.1421726063377475,12.699701837613663,12.0
5.5772692732985,11.882302806583487,12.0
5.982358620655237,11.004354284118437,12.0
6.35537640594861,10.07033009464519,12.0
6.694421816048096,9.0849898113358,12.0
6.997767153259986,8.053354502413816,12.0
7.2638666392788185,6.980681144941533,12.0
7.491364292119304,5.8724358364699,12.0
7.679100835889692,4.734265941058336,12.0
7.826119608195996,3.5719713116019776,12.0
7.93167143507426,2.391474735110776,12.0
7.995218448609356,1.1987917515444968,12.0
8.016436827786588,0.0,12.0
7.995218448609356,-1.1987917515444968,12.0
7.93167143507426,-2.391474735110776,12.0
7.826119608195996,-3.5719713116019776,12.0
7.679100835889692,-4.734265941058336,12.0
7.491364292119304,-5.8724358364699,12.0
7.2638666392788185,-6.980681144941533,12.0
6.997767153259985,-8.053354502413818,12.0
6.694421816048095,-9.084989811335802,12.0
6.355376405948611,-10.070330094645188,12.0
5.982358620655237,-11.004354284118437,12.0
5.5772692732985,-11.882302806583487,12.0
5.1421726063377475,-12.699701837613663,12.0
4.679285772654734,-13.452386099111452,12.0
4.19096753745075,-14.136520084610934,12.0
3.679706258519843,-14.748617604139541,12.0
3.148107206147875,-15.28555954904306,12.0
2.598879287252332,-15.744609786248361,12.0
2.0348212414135993,-16.123429100970384,12.0
1.4588073791395955,-16.420087116814457,12.0
0.8737729350382981,-16.633072132531936,12.0
0.2826991105349516,-16.76129882530326,12.0
-0.3114021176470588,-16.80411378129426,12.0
-1.4252796755007517,-16.80411378129426,12.0
-2.533481168643139,-16.76129882530326,12.0
-3.6303594562877533,-16.633072132531936,12.0
-4.710325098107763,-16.420087116814457,12.0
-5.767874836742689,-16.123429100970384,12.0
-6.7976196411365475,-15.744609786248361,12.0
-7.794312167804772,-15.28555954904306,12.0
-8.752873500093832,-14.748617604139541,12.0
-9.668419029176295,-14.136520084610934,12.0
-10.536283344897761,-13.452386099111452,12.0
-11.352044009637622,-12.699701837613663,12.0
-12.111544094037432,-11.882302806583487,12.0
-12.810913359760082,-11.004354284118437,12.0
-13.446587981337231,-10.070330094645188,12.0
-14.015328706606978,-9.084989811335802,12.0
-14.514237363200385,-8.053354502413818,12.0
-14.940771626963553,-6.980681144941533,12.0
-15.292757977058738,-5.8724358364699,12.0
-15.568402771728351,-4.734265941058336,12.0
-15.76630138828219,-3.5719713116019776,12.0
-15.88544538073272,-2.391474735110776,12.0
-15.925227618604662,-1.1987917515444968,12.0
-15.88544538073272,0.0,12.0
-15.76630138828219,1.1987917515444968,12.0
-15.568402771728351,2.391474735110776,12.0
-15.292757977058738,3.5719713116019776,12.0
-14.940771626963553,4.734265941058336,12.0
-14.514237363200385,5.8724358364699,12.0
-14.015328706606976,6.980681144941533,12.0
-13.44658798133723,8.053354502413816,12.0
-12.810913359760084,9.0849898113358,12.0
-12.111544094037432,10.07033009464519,12.0
-11.352044009637622,11.004354284118437,12.0
-10.536283344897761,11.882302806583487,12.0
-9.668419029176295,12.699701837613663,12.0
-8.752873500093832,13.452386099111452,12.0
-7.794312167804772,14.136520084610934,12.0
-6.797619641136546,14.748617604139541,12.0
-5.767874836742689,15.285559549043057,12.0
-4.710325098107763,15.744609786248361,12.0
-3.6303594562877533,16.123429100970384,12.0
-2.533481168643139,16.420087116814457,12.0
-1.4252796755007517,16.633072132531936,12.0
-0.3114021176470588,16.76129882530326,12.0
-0.42031038235294116,17.1062275070069,14.0
0.18264130463371642,17.062642799868115,14.0
0.7825204880323479,16.93211077612884,14.0
1.3762703210290157,16.715296597061432,14.0
1.9608651905743844,16.41330509802416,14.0
2.5333261352143874,16.027675158473475,14.0
3.090736025194933,15.560371860187033,14.0
3.6302544274864497,15.01377647365741,14.0
4.149132079979545,14.390674323683484,14.0
4.644724901094512,13.694240595993731,14.0
5.114507463414986,12.92802415722757,14.0
5.556085862687182,12.095929470724428,14.0
5.967209916607231,11.20219670027356,14.0
6.3457846312344195,10.25138010321131,14.0
6.689880876600098,9.24832482296964,14.0
6.997745217111797,8.19814219933582,14.0
7.267808846659089,7.106183722236499,14.0
7.498695582889926,5.978013761771694,14.0
7.689228879920446,4.819381213460248,14.0
7.838437823743124,3.636190203186014,14.0
7.945562079781988,2.43447000112571,14.0
8.01005576738334,1.2203442979701133,14.0
8.03159024149844,0.0,14.0
8.01005576738334,-1.2203442979701133,14.0
7.945562079781988,-2.43447000112571,14.0
7.838437823743124,-3.636190203186014,14.0
7.689228879920446,-4.819381213460248,14.0
7.498695582889926,-5.978013761771694,14.0
7.267808846659089,-7.106183722236499,14.0
6.997745217111796,-8.198142199335821,14.0
6.689880876600097,-9.248324822969641,14.0
6.34578463123442,-10.251380103211309,14.0
5.967209916607231,-11.20219670027356,14.0
5.556085862687182,-12.095929470724428,14.0
5.114507463414986,-12.92802415722757,14.0
4.644724901094512,-13.694240595993731,14.0
4.149132079979545,-14.390674323683484,14.0
3.6302544274864497,-15.01377647365741,14.0
3.0907360251949316,-15.560371860187034,14.0
2.5333261352143874,-16.027675158473475,14.0
1.9608651905743844,-16.41330509802416,14.0
1.3762703210290157,-16.715296597061432,14.0
0.7825204880323479,-16.93211077612884,14.0
0.18264130463371642,-17.062642799868115,14.0
-0.42031038235294116,-17.1062275070069,14.0
-1.5527165776414265,-17.1062275070069,14.0
-2.6793522905293803,-17.062642799868115,14.0
-3.794476443672033,-16.93211077612884,14.0
-4.89240661999425,-16.715296597061432,14.0
-5.967548018985613,-16.41330509802416,14.0
-7.014421966521331,-16.027675158473475,14.0
-8.027693832929723,-15.560371860187034,14.0
-9.002200217042267,-15.01377647365741,14.0
-9.932975257702376,-14.390674323683484,14.0
-10.815275938655565,-13.694240595993731,14.0
-11.64460625787312,-12.92802415722757,14.0
-12.416740138147814,-12.095929470724428,14.0
-13.127742962214686,-11.20219670027356,14.0
-13.773991622658725,-10.251380103211309,14.0
-14.35219298443975,-9.248324822969641,14.0
-14.859400665953736,-8.198142199335821,14.0
-15.29303005311809,-7.106183722236499,14.0
-15.650871469972566,-5.978013761771694,14.0
-15.93110143868147,-4.819381213460248,14.0
-16.132291971558715,-3.636190203186014,14.0
-16.253417847765753,-2.43447000112571,14.0
-16.293861837601973,-1.2203442979701133,14.0
-16.253417847765753,0.0,14.0
-16.132291971558715,1.2203442979701133,14.0
-15.93110143868147,2.43447000112571,14.0
-15.650871469972566,3.636190203186014,14.0
-15.29303005311809,4.819381213460248,14.0
-14.859400665953736,5.978013761771694,14.0
-14.352192984439748,7.106183722236499,14.0
-13.773991622658723,8.19814219933582,14.0
-13.127742962214688,9.24832482296964,14.0
-12.416740138147814,10.25138010321131,14.0
-11.64460625787312,11.20219670027356,14.0
-10.815275938655565,12.095929470724428,14.0
-9.932975257702376,12.92802415722757,14.0
-9.002200217042267,13.694240595993731,14.0
-8.027693832929723,14.390674323683484,14.0
-7.014421966521328,15.01377647365741,14.0
-5.967548018985613,15.560371860187033,14.0
-4.89240661999425,16.027675158473475,14.0
-3.794476443672033,16.41330509802416,14.0
-2.6793522905293803,16.715296597061432,14.0
-1.5527165776414265,16.93211077612884,14.0
-0.42031038235294116,17.062642799868115,14.0
-0.5459737647058823,17.44831024249632,16.0
0.06694622547634266,17.4038539477537,16.0
0.6767429158824224,17.270711602613552,16.0
1.280308922355962,17.04956166994776,16.0
1.8745686108776827,16.741531079121085,16.0
2.4564937702913747,16.348189483417453,16.0
3.0231190433738577,15.871541261446607,16.0
3.571557037615626,15.314015303290168,16.0
4.099013038711263,14.678452633434512,16.0
4.602799251782917,13.968091933561231,16.0
5.080348497766905,13.18655303896764,16.0
5.529227295169775,12.337818492715842,16.0
5.947148260532187,11.426213251506173,16.0
6.331981764410707,10.456382646689228,16.0
6.681766783481304,9.433268712722086,16.0
6.9947208934646925,8.362085003693549,16.0
7.2692493519518955,7.248290026247557,16.0
7.503953224846018,6.09755942428452,16.0
7.69763651500973,4.9157570571809925,16.0
7.84931225679254,3.7089051189063964,16.0
7.958207545381512,2.4831534503029697,16.0
8.023767475347032,1.2447482009064876,16.0
8.045657968313675,0.0,16.0
8.023767475347032,-1.2447482009064876,16.0
7.958207545381512,-2.4831534503029697,16.0
7.84931225679254,-3.7089051189063964,16.0
7.69763651500973,-4.9157570571809925,16.0
7.503953224846018,-6.09755942428452,16.0
7.2692493519518955,-7.248290026247557,16.0
6.994720893464692,-8.36208500369355,16.0
6.681766783481303,-9.433268712722088,16.0
6.331981764410708,-10.456382646689226,16.0
5.947148260532187,-11.426213251506173,16.0
5.529227295169775,-12.337818492715842,16.0
5.080348497766905,-13.18655303896764,16.0
4.602799251782917,-13.968091933561231,16.0
4.099013038711263,-14.678452633434512,16.0
3.571557037615626,-15.314015303290168,16.0
3.0231190433738564,-15.871541261446609,16.0
2.4564937702913747,-16.348189483417453,16.0
1.8745686108776827,-16.741531079121085,16.0
1.280308922355962,-17.04956166994776,16.0
0.6767429158824224,-17.270711602613552,16.0
0.06694622547634266,-17.4038539477537,16.0
-0.5459737647058823,-17.44831024249632,16.0
-1.699298032813922,-17.44831024249632,16.0
-2.846745224817242,-17.4038539477537,16.0
-3.9824682128438362,-17.270711602613552,16.0
-5.100679612877728,-17.04956166994776,16.0
-6.19568127594131,-16.741531079121085,16.0
-7.2618933245564685,-16.348189483417453,16.0
-8.293882586521107,-15.871541261446609,16.0
-9.286390281109368,-15.314015303290168,16.0
-10.234358816612744,-14.678452633434512,16.0
-11.13295756266813,-13.968091933561231,16.0
-11.977607466042903,-13.18655303896764,16.0
-12.764004384440536,-12.337818492715842,16.0
-13.488141019423171,-11.426213251506173,16.0
-14.14632733668591,-10.456382646689226,16.0
-14.73520936962578,-9.433268712722088,16.0
-15.251786310386759,-8.36208500369355,16.0
-15.69342580128876,-7.248290026247557,16.0
-16.057877348718964,-6.09755942428452,16.0
-16.343283791131448,-4.9157570571809925,16.0
-16.54819076271668,-3.7089051189063964,16.0
-16.671554104516346,-2.4831534503029697,16.0
-16.71274518521804,-1.2447482009064876,16.0
-16.671554104516346,0.0,16.0
-16.54819076271668,1.2447482009064876,16.0
-16.343283791131448,2.4831534503029697,16.0
-16.057877348718964,3.7089051189063964,16.0
-15.69342580128876,4.9157570571809925,16.0
-15.251786310386759,6.09755942428452,16.0
-14.735209369625778,7.248290026247557,16.0
-14.146327336685909,8.362085003693549,16.0
-13.488141019423173,9.433268712722086,16.0
-12.764004384440536,10.456382646689228,16.0
-11.977607466042903,11.426213251506173,16.0
-11.13295756266813,12.337818492715842,16.0
-10.234358816612744,13.18655303896764,16.0
-9.286390281109368,13.968091933561231,16.0
-8.293882586521107,14.678452633434512,16.0
-7.261893324556466,15.314015303290168,16.0
-6.19568127594131,15.871541261446607,16.0
-5.100679612877728,16.348189483417453,16.0
-3.9824682128438362,16.741531079121085,16.0
-2.846745224817242,17.04956166994776,16.0
-1.699298032813922,17.270711602613552,16.0
-0.5459737647058823,17.4038539477537,16.0
-0.6883922647058823,17.828071543293817,18.0
-0.06448108867550928,17.782647660281302,18.0
0.5562507790150347,17.64660748093951,18.0
1.1706402310525004,17.420644234839166,18.0
1.7755564796199503,17.105909378886984,18.0
2.367917010173894,16.70400672976522,18.0
2.9447032892318146,16.21698429124946,18.0
3.502976146126869,15.647323818050861,18.0
4.039890750347915,14.997928169362972,18.0
4.5527111081436775,14.27210651655671,18.0
5.03882400451977,13.473557480401569,18.0
5.495752319583309,12.606350283741977,18.0
5.921167651378067,11.674904015670439,18.0
6.312902180887135,10.683965112862467,18.0
6.668959718741725,9.638583172823246,18.0
6.987525877344618,8.544085222296241,18.0
7.26697731657347,7.406048571955963,18.0
7.505890015949973,6.2302723957112045,18.0
7.703046531121792,5.022748179444099,18.0
7.857442197679932,3.7896291897714316,18.0
7.96829025069826,2.537199118408418,18.0
8.035025833907245,1.2718400619160593,18.0
8.057308878072018,0.0,18.0
8.035025833907245,-1.2718400619160593,18.0
7.96829025069826,-2.537199118408418,18.0
7.857442197679932,-3.7896291897714316,18.0
7.703046531121792,-5.022748179444099,18.0
7.505890015949973,-6.2302723957112045,18.0
7.26697731657347,-7.406048571955963,18.0
6.987525877344617,-8.544085222296243,18.0
6.668959718741724,-9.638583172823248,18.0
6.312902180887136,-10.683965112862465,18.0
5.921167651378067,-11.674904015670439,18.0
5.495752319583309,-12.606350283741977,18.0
5.03882400451977,-13.473557480401569,18.0
4.5527111081436775,-14.27210651655671,18.0
4.039890750347915,-14.997928169362972,18.0
3.502976146126869,-15.647323818050861,18.0
2.944703289231811,-16.216984291249464,18.0
2.367917010173894,-16.70400672976522,18.0
1.7755564796199503,-17.105909378886984,18.0
1.1706402310525004,-17.420644234839166,18.0
0.5562507790150347,-17.64660748093951,18.0
-0.06448108867550928,-17.782647660281302,18.0
-0.6883922647058823,-17.828071543293817,18.0
-1.8648586722317146,-17.828071543293817,18.0
-3.0353300766149944,-17.782647660281302,18.0
-4.193842023875086,-17.64660748093951,18.0
-5.33449100268342,-17.420644234839166,18.0
-6.451464527304124,-17.105909378886984,18.0
-7.539070756688977,-16.70400672976522,18.0
-8.591767498794674,-16.216984291249464,18.0
-9.604190452323138,-15.647323818050861,18.0
-10.57118054197129,-14.997928169362972,18.0
-11.48781020789623,-14.27210651655671,18.0
-12.349408515430735,-13.473557480401569,18.0
-13.151584957095606,-12.606350283741977,18.0
-13.890251825619403,-11.674904015670439,18.0
-14.56164504395773,-10.683965112862465,18.0
-15.162343346167026,-9.638583172823248,18.0
-15.689285711391602,-8.544085222296243,18.0
-16.13978696212427,-7.406048571955963,18.0
-16.51155144725542,-6.2302723957112045,18.0
-16.802684740184873,-5.022748179444099,18.0
-17.011703292385576,-3.7896291897714316,18.0
-17.137541993226854,-2.537199118408418,18.0
-17.17955959753403,-1.2718400619160593,18.0
-17.137541993226854,0.0,18.0
-17.011703292385576,1.2718400619160593,18.0
-16.802684740184873,2.537199118408418,18.0
-16.51155144725542,3.7896291897714316,18.0
-16.13978696212427,5.022748179444099,18.0
-15.689285711391602,6.2302723957112045,18.0
-15.162343346167024,7.406048571955963,18.0
-14.561645043957729,8.544085222296241,18.0
-13.890251825619405,9.638583172823246,18.0
-13.151584957095606,10.683965112862467,18.0
-12.349408515430735,11.674904015670439,18.0
-11.48781020789623,12.606350283741977,18.0
-10.57118054197129,13.473557480401569,18.0
-9.604190452323138,14.27210651655671,18.0
-8.591767498794674,14.997928169362972,18.0
-7.539070756688971,15.647323818050861,18.0
-6.451464527304124,16.21698429124946,18.0
-5.33449100268342,16.70400672976522,18.0
-4.193842023875086,17.105909378886984,18.0
-3.0353300766149944,17.420644234839166,18.0
-1.8648586722317146,17.64660748093951,18.0
-0.6883922647058823,17.782647660281302,18.0
-0.8475658823529412,18.242476818889983,20.0
-0.21181177484017688,18.195997078730343,20.0
0.4207026754685458,18.056794708353173,20.0
1.0467543199197862,17.825579051129875,20.0
1.6631529428372867,17.503528329050287,20.0
2.266757518129858,17.092283638773498,20.0
2.854492215240358,16.593940588975443,20.0
3.4233620728731555,16.011038621607444,20.0
3.970468260630395,15.346548071482127,20.0
4.49302285078722,14.603855030128067,20.0
4.9883630249324185,13.78674409104353,20.0
5.453964643080677,12.899379064275506,20.0
5.887455106111348,11.946281758598142,20.0
6.2866254459897295,10.93230893941173,20.0
6.649441582161832,9.862627579779469,20.0
6.97405468676262,8.74268853071715,20.0
7.2588106058190265,7.578198744905794,20.0
7.50225828843944,6.375092195368957,20.0
7.703157181036423,5.139499637306384,20.0
7.860483548903454,3.8777173671708116,20.0
7.973435692932305,2.5961751381844826,20.0
8.04143803488796,1.3014033957905424,20.0
8.064144050423339,0.0,20.0
8.04143803488796,-1.3014033957905424,20.0
7.973435692932305,-2.5961751381844826,20.0
7.860483548903454,-3.8777173671708116,20.0
7.703157181036423,-5.139499637306384,20.0
7.50225828843944,-6.375092195368957,20.0
7.2588106058190265,-7.578198744905794,20.0
6.974054686762618,-8.742688530717151,20.0
6.649441582161831,-9.862627579779472,20.0
6.286625445989731,-10.932308939411726,20.0
5.887455106111348,-11.946281758598142,20.0
5.453964643080677,-12.899379064275506,20.0
4.9883630249324185,-13.78674409104353,20.0
4.49302285078722,-14.603855030128067,20.0
3.970468260630395,-15.346548071482127,20.0
3.4233620728731555,-16.011038621607444,20.0
2.854492215240358,-16.593940588975443,20.0
2.266757518129858,-17.092283638773498,20.0
1.6631529428372867,-17.503528329050287,20.0
1.0467543199197862,-17.825579051129875,20.0
0.4207026754685458,-18.056794708353173,20.0
-0.21181177484017688,-18.195997078730343,20.0
-0.8475658823529412,-18.242476818889983,20.0
-2.0491765073117305,-18.242476818889983,20.0
-3.2446639999594593,-18.195997078730343,20.0
-4.427936430063938,-18.056794708353173,20.0
-5.592964112551643,-17.825579051129875,20.0
-6.7338103334008395,-17.503528329050287,20.0
-7.844661601775434,-17.092283638773498,20.0
-8.919857274241679,-16.593940588975443,20.0
-9.953918400109586,-16.011038621607444,20.0
-10.941575640909749,-15.346548071482127,20.0
-11.877796121734338,-14.603855030128067,20.0
-12.757809077614013,-13.78674409104353,20.0
-13.577130164242622,-12.899379064275506,20.0
-14.331584309167898,-11.946281758598142,20.0
-15.017326987003667,-10.932308939411726,20.0
-15.630863810249963,-9.862627579779472,20.0
-16.169068335890742,-8.742688530717151,20.0
-16.629197997030854,-7.578198744905794,20.0
-17.008908078388284,-6.375092195368957,20.0
-17.30626366442577,-5.139499637306384,20.0
-17.519749499236866,-3.8777173671708116,20.0
-17.648277707942704,-2.5961751381844826,20.0
-17.69119334025302,-1.3014033957905424,20.0
-17.648277707942704,0.0,20.0
-17.519749499236866,1.3014033957905424,20.0
-17.30626366442577,2.5961751381844826,20.0
-17.008908078388284,3.8777173671708116,20.0
-16.629197997030854,5.139499637306384,20.0
-16.169068335890742,6.375092195368957,20.0
-15.630863810249961,7.578198744905794,20.0
-15.017326987003665,8.74268853071715,20.0
-14.3315843091679,9.862627579779469,20.0
-13.577130164242622,10.93230893941173,20.0
-12.757809077614013,11.946281758598142,20.0
-11.877796121734338,12.899379064275506,20.0
-10.941575640909749,13.78674409104353,20.0
-9.953918400109586,14.603855030128067,20.0
-8.919857274241679,15.346548071482127,20.0
-7.844661601775434,16.011038621607444,20.0
-6.7338103334008395,16.593940588975443,20.0
-5.592964112551643,17.092283638773498,20.0
-4.427936430063938,17.503528329050287,20.0
-3.2446639999594593,17.825579051129875,20.0
-2.0491765073117305,18.056794708353173,20.0
-0.8475658823529412,18.195997078730343,20.0
-1.023494617647059,18.6876721260687,22.0
-0.3751303859504189,18.64005807929032,22.0
0.2699299302398932,18.497458569223436,22.0
0.908399251413595,18.260600250284625,22.0
1.537024084260253,17.930690098174413,22.0
2.152601100725385,17.509409259405782,22.0
2.7519934614359647,16.998904484566886,22.0
3.332146800314826,16.401777188972147,22.0
3.8901047889300937,15.721070196446085,22.0
4.423024201267189,14.96025223379062,22.0
4.928189402156902,14.12320025494836,22.0
5.4030261855297255,13.214179684934006,22.0
5.845114891979918,12.237822684206193,22.0
6.252202738795203,11.199104544239594,22.0
6.6222152996210975,10.103318334579967,22.0
6.953267075262097,8.956047930575075,22.0
7.2436711017533915,7.76313955922582,22.0
7.49194754674254,6.530672008153536,22.0
7.69683125037593,5.2649256494916505,22.0
7.857278172263393,3.9723504365488824,22.0
7.972470711668712,2.6595330363256475,22.0
8.041821873815575,1.3331632653688035,22.0
8.064978261078387,0.0,22.0
8.041821873815575,-1.3331632653688035,22.0
7.972470711668712,-2.6595330363256475,22.0
7.857278172263393,-3.9723504365488824,22.0
7.69683125037593,-5.2649256494916505,22.0
7.49194754674254,-6.530672008153536,22.0
7.2436711017533915,-7.76313955922582,22.0
6.953267075262096,-8.956047930575076,22.0
6.622215299621097,-10.103318334579969,22.0
6.252202738795204,-11.19910454423959,22.0
5.845114891979918,-12.237822684206193,22.0
5.4030261855297255,-13.214179684934006,22.0
4.928189402156902,-14.12320025494836,22.0
4.423024201267189,-14.96025223379062,22.0
3.8901047889300937,-15.721070196446085,22.0
3.332146800314826,-16.401777188972147,22.0
2.751993461435963,-16.99890448456689,22.0
2.152601100725385,-17.509409259405782,22.0
1.537024084260253,-17.930690098174413,22.0
0.908399251413595,-18.260600250284625,22.0
0.2699299302398932,-18.497458569223436,22.0
-0.3751303859504189,-18.64005807929032,22.0
-1.023494617647059,-18.6876721260687,22.0
-2.251964386711335,-18.6876721260687,22.0
-3.4741741554229613,-18.64005807929032,22.0
-4.683895822956071,-18.497458569223436,22.0
-5.874964924985941,-18.260600250284625,22.0
-7.041312046386092,-17.930690098174413,22.0
-8.176993749576557,-17.509409259405782,22.0
