Longitudinal Acceleration (m/s^2),Lateral Acceleration (m/s^2),Velocity (m/s)
-9.2762228609194,-16.99890448456689,22.0
-10.333397960829092,-16.401777188972147,22.0
-11.34313192732269,-15.721070196446085,22.0
-12.300279387558673,-14.96025223379062,22.0
-13.199962937477515,-14.12320025494836,22.0
-14.037597995934746,-13.214179684934006,22.0
-14.808916166675592,-12.237822684206193,22.0
-15.509986989103911,-11.19910454423959,22.0
-16.13723796700841,-10.103318334579969,22.0
-16.687472773184478,-8.956047930575076,22.0
-17.157887537184948,-7.76313955922582,22.0
-17.546085133201174,-6.530672008153536,22.0
-17.850087395266716,-5.2649256494916505,22.0
-18.068345197537635,-3.9723504365488824,22.0
-18.199746348282726,-2.6595330363256475,22.0
-18.243621257357628,-1.3331632653688035,22.0
-18.199746348282726,0.0,22.0
-18.068345197537635,1.3331632653688035,22.0
-17.850087395266716,2.6595330363256475,22.0
-17.546085133201174,3.9723504365488824,22.0
-17.157887537184948,5.2649256494916505,22.0
-16.687472773184478,6.530672008153536,22.0
-16.13723796700841,7.76313955922582,22.0
-15.509986989103908,8.956047930575075,22.0
-14.808916166675594,10.103318334579967,22.0
-14.037597995934746,11.199104544239594,22.0
-13.199962937477515,12.237822684206193,22.0
-12.300279387558673,13.214179684934006,22.0
-11.34313192732269,14.12320025494836,22.0
-10.333397960829092,14.96025223379062,22.0
-9.2762228609194,15.721070196446085,22.0
-8.176993749576553,16.401777188972147,22.0
-7.041312046386092,16.998904484566886,22.0
-5.874964924985941,17.509409259405782,22.0
-4.683895822956071,17.930690098174413,22.0
-3.4741741554229613,18.260600250284625,22.0
-2.251964386711335,18.497458569223436,22.0
-1.023494617647059,18.64005807929032,22.0
-1.2161784705882352,19.160148627150903,24.0
-0.5546065514240818,19.111330764398414,24.0
0.10359414888585383,18.96512594077948,24.0
0.7550695904458988,18.72227918256212,24.0
1.396500003737399,18.38402798116075,24.0
2.0246168064032206,17.9520959871636,24.0
2.636219259194225,17.42868422700441,24.0
3.228190776202821,16.816459887036245,24.0
3.7975148062703417,16.118542722161205,24.0
4.341290204640311,15.338489158274564,24.0
4.856746016527098,14.480274169533622,24.0
5.34125559726638,13.548271022800524,24.0
5.792349997094236,12.547228992476786,24.0
6.20773054234923,11.482249159289582,24.0
6.585280548986485,10.35875841635361,24.0
6.923076108714379,9.182481814967757,24.0
7.2193958927902075,7.959413391065969,24.0
7.472729923516893,6.69578562098408,24.0
7.681787268743208,5.398037662189031,24.0
7.845502620158107,4.072782540808398,24.0
7.9630417218576985,2.7267734531650887,24.0
8.033805621522092,1.366869353036839,24.0
8.057433722539137,0.0,24.0
8.033805621522092,-1.366869353036839,24.0
7.9630417218576985,-2.7267734531650887,24.0
7.845502620158107,-4.072782540808398,24.0
7.681787268743208,-5.398037662189031,24.0
7.472729923516893,-6.69578562098408,24.0
7.2193958927902075,-7.959413391065969,24.0
6.923076108714377,-9.18248181496776,24.0
6.585280548986484,-10.358758416353611,24.0
6.207730542349231,-11.482249159289578,24.0
5.792349997094236,-12.547228992476786,24.0
5.34125559726638,-13.548271022800524,24.0
4.856746016527098,-14.480274169533622,24.0
4.341290204640311,-15.338489158274564,24.0
3.7975148062703417,-16.118542722161205,24.0
3.228190776202821,-16.816459887036245,24.0
2.6362192591942235,-17.428684227004414,24.0
2.0246168064032206,-17.9520959871636,24.0
1.396500003737399,-18.38402798116075,24.0
0.7550695904458988,-18.72227918256212,24.0
0.10359414888585383,-18.96512594077948,24.0
-0.5546065514240818,-19.111330764398414,24.0
-1.2161784705882352,-19.160148627150903,24.0
-2.4729494510550674,-19.160148627150903,24.0
-3.7233162146831065,-19.111330764398414,24.0
-4.960907179054624,-18.96512594077948,24.0
-6.179415864296419,-18.72227918256212,24.0
-7.37263302945567,-18.38402798116075,24.0
-8.534478313368558,-17.9520959871636,24.0
-9.659031218787042,-17.428684227004414,24.0
-10.740561281875692,-16.816459887036245,24.0
-11.773557273341886,-16.118542722161205,24.0
-12.752755282396965,-15.338489158274564,24.0
-13.673165540439054,-14.480274169533622,24.0
-14.53009784777008,-13.548271022800524,24.0
-15.319185473778333,-12.547228992476786,24.0
-16.036407408796748,-11.482249159289578,24.0
-16.678108854246446,-10.358758416353611,24.0
-17.24101984665254,-9.18248181496776,24.0
-17.722271920628486,-7.959413391065969,24.0
-18.119412725918128,-6.69578562098408,24.0
-18.43041852401054,-5.398037662189031,24.0
-18.653704500647546,-4.072782540808398,24.0
-18.788132841673928,-2.7267734531650887,24.0
-18.83301853107755,-1.366869353036839,24.0
-18.788132841673928,0.0,24.0
-18.653704500647546,1.366869353036839,24.0
-18.43041852401054,2.7267734531650887,24.0
-18.119412725918128,4.072782540808398,24.0
-17.722271920628486,5.398037662189031,24.0
-17.24101984665254,6.69578562098408,24.0
-16.678108854246446,7.959413391065969,24.0
-16.036407408796748,9.182481814967757,24.0
-15.319185473778337,10.35875841635361,24.0
-14.53009784777008,11.482249159289582,24.0
-13.673165540439054,12.547228992476786,24.0
-12.752755282396965,13.548271022800524,24.0
-11.773557273341886,14.480274169533622,24.0
-10.740561281875692,15.338489158274564,24.0
-9.659031218787042,16.118542722161205,24.0
-8.534478313368556,16.816459887036245,24.0
-7.37263302945567,17.42868422700441,24.0
-6.179415864296419,17.9520959871636,24.0
-4.960907179054624,18.38402798116075,24.0
-3.7233162146831065,18.72227918256212,24.0
-2.4729494510550674,18.96512594077948,24.0
-1.2161784705882352,19.111330764398414,24.0
-1.4256174411764706,19.656396008880176,26.0
-0.7504192918207064,19.606313764674077,26.0
-0.07866179746483493,19.456322239692387,26.0
0.5862319196805481,19.207185756365273,26.0
1.240873713640149,18.860173857104577,26.0
1.8819276798892515,18.417054835006695,26.0
2.5061271543585733,17.880086723036264,26.0
3.1102913596055375,17.25200578760779,26.0
3.691341613327034,16.536012585199177,26.0
4.246317016618729,15.735755653049582,26.0
4.772389542037191,14.855312917049936,26.0
5.266878444579501,13.899170911567362,26.0
5.727263922145301,12.872201917094442,26.0
6.151199955870704,11.779639132224665,26.0
6.536526264902681,10.627050006471924,26.0
6.881279314695096,9.420307869823992,26.0
7.183702322730676,8.165562003599186,26.0
7.442254210682028,6.8692063051183005,26.0
7.6556174573935465,5.537846705869485,26.0
7.822704812667219,4.178267509195587,26.0
7.942664837640422,2.7973968190394314,26.0
8.014886243523186,1.4022712359141631,26.0
8.039001006585766,0.0,26.0
8.014886243523186,-1.4022712359141631,26.0
7.942664837640422,-2.7973968190394314,26.0
7.822704812667219,-4.178267509195587,26.0
7.6556174573935465,-5.537846705869485,26.0
7.442254210682028,-6.8692063051183005,26.0
7.183702322730676,-8.165562003599186,26.0
6.881279314695096,-9.420307869823995,26.0
6.53652626490268,-10.627050006471926,26.0
6.1511999558707044,-11.779639132224663,26.0
5.727263922145301,-12.872201917094442,26.0
5.266878444579501,-13.899170911567362,26.0
4.772389542037191,-14.855312917049936,26.0
4.246317016618729,-15.735755653049582,26.0
3.691341613327034,-16.536012585199177,26.0
3.1102913596055375,-17.25200578760779,26.0
2.5061271543585715,-17.880086723036268,26.0
1.8819276798892515,-18.417054835006695,26.0
1.240873713640149,-18.860173857104577,26.0
0.5862319196805481,-19.207185756365273,26.0
-0.07866179746483493,-19.456322239692387,26.0
-0.7504192918207064,-19.606313764674077,26.0
-1.4256174411764706,-19.656396008880176,26.0
-2.7118469480693834,-19.656396008880176,26.0
-3.9915221242252787,-19.606313764674077,26.0
-5.258122038274348,-19.456322239692387,26.0
-6.505192387385282,-19.207185756365273,26.0
-7.726378386913066,-18.860173857104577,26.0
-8.915457152924997,-18.417054835006695,26.0
-10.066369412590712,-17.880086723036268,26.0
-11.173250380847652,-17.25200578760779,26.0
-12.230459646001393,-16.536012585199177,26.0
-13.23260991197075,-15.735755653049582,26.0
-14.174594450713746,-14.855312917049936,26.0
-15.051613124943117,-13.899170911567362,26.0
-15.859196848525649,-12.872201917094442,26.0
-16.59323035992072,-11.779639132224663,26.0
-17.249973192609797,-10.627050006471926,26.0
-17.826078735656417,-9.420307869823995,26.0
-18.318611287268425,-8.165562003599186,26.0
-18.72506101446136,-6.8692063051183005,26.0
-19.043356742592064,-5.537846705869485,26.0
-19.27187650958989,-4.178267509195587,26.0
-19.40945583110364,-2.7973968190394314,26.0
-19.45539363444687,-1.4022712359141631,26.0
-19.40945583110364,0.0,26.0
-19.27187650958989,1.4022712359141631,26.0
-19.043356742592064,2.7973968190394314,26.0
-18.72506101446136,4.178267509195587,26.0
-18.318611287268425,5.537846705869485,26.0
-17.826078735656417,6.8692063051183005,26.0
-17.249973192609797,8.165562003599186,26.0
-16.59323035992072,9.420307869823992,26.0
-15.85919684852565,10.627050006471924,26.0
-15.051613124943117,11.779639132224665,26.0
-14.174594450713746,12.872201917094442,26.0
-13.23260991197075,13.899170911567362,26.0
-12.230459646001393,14.855312917049936,26.0
-11.173250380847652,15.735755653049582,26.0
-10.066369412590712,16.536012585199177,26.0
-8.915457152924995,17.25200578760779,26.0
-7.726378386913066,17.880086723036264,26.0
-6.505192387385282,18.417054835006695,26.0
-5.258122038274348,18.860173857104577,26.0
-3.9915221242252787,19.207185756365273,26.0
-2.7118469480693834,19.456322239692387,26.0
-1.4256174411764706,19.606313764674077,26.0
-1.651811529411765,20.17234687760259,28.0
-0.9627489979482245,20.120950049716246,28.0
-0.27719777119779776,19.967021472510925,28.0
0.40134873893044354,19.711345530732476,28.0
1.0694328149576622,19.35522509037403,28.0
1.723650053570979,18.90047485956955,28.0
2.3606667136824346,18.34941214125713,28.0
2.977236704409376,17.704845024734425,28.0
3.570218126409547,16.970058076279226,28.0
4.136589282279942,16.148795601752624,28.0
4.673464074434122,15.24524256647461,28.0
5.178106711993989,14.26400326960007,28.0
5.647945651752973,13.21007788166571,28.0
6.080586702170782,12.088836964867136,28.0
6.473825223624694,10.905994105904934,28.0
6.825657362747705,9.667576800856542,28.0
7.134290263605992,8.379895740437842,28.0
7.398151203681767,7.049512652169821,28.0
7.6158956081067455,5.6832068633192065,28.0
7.7864139013074585,4.287940755000677,28.0
7.908837161148044,2.8708242834786226,28.0
7.982541546758281,1.4390787494597543,28.0
8.007151477483651,0.0,28.0
7.982541546758281,-1.4390787494597543,28.0
7.908837161148044,-2.8708242834786226,28.0
7.7864139013074585,-4.287940755000677,28.0
7.6158956081067455,-5.6832068633192065,28.0
7.398151203681767,-7.049512652169821,28.0
7.134290263605992,-8.379895740437842,28.0
6.8256573627477035,-9.667576800856544,28.0
6.473825223624692,-10.905994105904936,28.0
6.080586702170784,-12.088836964867133,28.0
5.647945651752973,-13.21007788166571,28.0
5.178106711993989,-14.26400326960007,28.0
4.673464074434122,-15.24524256647461,28.0
4.136589282279942,-16.148795601752624,28.0
3.570218126409547,-16.970058076279226,28.0
2.977236704409376,-17.704845024734425,28.0
2.360666713682433,-18.349412141257133,28.0
1.723650053570979,-18.90047485956955,28.0
1.0694328149576622,-19.35522509037403,28.0
0.40134873893044354,-19.711345530732476,28.0
-0.27719777119779776,-19.967021472510925,28.0
-0.9627489979482245,-20.120950049716246,28.0
-1.651811529411765,-20.17234687760259,28.0
-2.968313168277378,-20.17234687760259,28.0
-4.278106216560432,-20.120950049716246,28.0
-5.574516269118396,-19.967021472510925,28.0
-6.850937117487206,-19.711345530732476,28.0
-8.10086441360538,-19.35522509037403,28.0
-9.317928814480881,-18.90047485956955,28.0
-10.495928438902954,-18.349412141257133,28.0
-11.628860470807222,-17.704845024734425,28.0
-12.710951748250364,-16.970058076279226,28.0
-13.736688182120025,-16.148795601752624,28.0
-14.700842854669045,-15.24524256647461,28.0
-15.598502654690131,-14.26400326960007,28.0
-16.425093313604407,-13.21007788166571,28.0
-17.176402714885583,-12.088836964867133,28.0
-17.848602358040246,-10.905994105904936,28.0
-18.438266867768824,-9.667576800856544,28.0
-18.94239144889294,-8.379895740437842,28.0
-19.358407198102874,-7.049512652169821,28.0
-19.6841941945,-5.6832068633192065,28.0
-19.918092302227734,-4.287940755000677,28.0
-20.05890963014334,-2.8708242834786226,28.0
-20.105928605421976,-1.4390787494597543,28.0
-20.05890963014334,0.0,28.0
-19.918092302227734,1.4390787494597543,28.0
-19.6841941945,2.8708242834786226,28.0
-19.358407198102874,4.287940755000677,28.0
-18.94239144889294,5.6832068633192065,28.0
-18.438266867768824,7.049512652169821,28.0
-17.848602358040242,8.379895740437842,28.0
-17.17640271488558,9.667576800856542,28.0
-16.42509331360441,10.905994105904934,28.0
-15.598502654690131,12.088836964867136,28.0
-14.700842854669045,13.21007788166571,28.0
-13.736688182120025,14.26400326960007,28.0
-12.710951748250364,15.24524256647461,28.0
-11.628860470807222,16.148795601752624,28.0
-10.495928438902954,16.970058076279226,28.0
-9.31792881448088,17.704845024734425,28.0
-8.10086441360538,18.34941214125713,28.0
-6.850937117487206,18.90047485956955,28.0
-5.574516269118396,19.35522509037403,28.0
-4.278106216560432,19.711345530732476,28.0
-2.968313168277378,19.967021472510925,28.0
-1.651811529411765,20.120950049716246,28.0
-1.8947607352941178,20.70413230486426,30.0
-1.191777158428406,20.65138054865732,30.0
-0.49237582473216635,20.49339409089434,30.0
0.19987927691524554,20.23097799435035,30.0
0.8814605731948841,19.865469471302184,30.0
1.5488948820533115,19.39873106940125,30.0
2.1987811112422255,18.833141180557618,30.0
2.8278075895049257,18.17158192120004,30.0
3.4327689420939613,17.417424445671244,30.0
4.010582424626081,16.57451176759817,30.0
4.558303632040996,15.647139176775415,30.0
5.0731415026146625,14.640032351352984,30.0
5.5524725405700295,13.558323276863694,30.0
5.993854184810179,12.407524094801248,30.0
6.3950372556497905,11.193499014010658,30.0
6.753977416119251,9.92243442802419,30.0
7.068845589437253,8.600807390617963,30.0
7.33803727956681,7.235352610230577,30.0
7.560180747359278,5.833028131432649,30.0
7.734144000622629,4.400979878326607,30.0
7.8590405624941715,2.946505240555457,30.0
7.934233988723466,1.4770158874778567,30.0
7.95934111084632,0.0,30.0
7.934233988723466,-1.4770158874778567,30.0
7.8590405624941715,-2.946505240555457,30.0
7.734144000622629,-4.400979878326607,30.0
7.560180747359278,-5.833028131432649,30.0
7.33803727956681,-7.235352610230577,30.0
7.068845589437253,-8.600807390617963,30.0
6.753977416119249,-9.922434428024193,30.0
6.395037255649789,-11.19349901401066,30.0
5.99385418481018,-12.407524094801246,30.0
5.5524725405700295,-13.558323276863694,30.0
5.0731415026146625,-14.640032351352984,30.0
4.558303632040996,-15.647139176775415,30.0
4.010582424626081,-16.57451176759817,30.0
3.4327689420939613,-17.417424445671244,30.0
2.8278075895049257,-18.17158192120004,30.0
2.1987811112422238,-18.83314118055762,30.0
1.5488948820533115,-19.39873106940125,30.0
0.8814605731948841,-19.865469471302184,30.0
0.19987927691524554,-20.23097799435035,30.0
-0.49237582473216635,-20.49339409089434,30.0
-1.191777158428406,-20.65138054865732,30.0
-1.8947607352941178,-20.70413230486426,30.0
-3.2419970914910574,-20.70413230486426,30.0
-4.582368240030987,-20.65138054865732,30.0
-5.909043956781562,-20.49339409089434,30.0
-7.215263806391473,-20.23097799435035,30.0
-8.494371591919469,-19.865469471302184,30.0
-9.739849273288254,-19.39873106940125,30.0
-10.945350181722588,-18.83314118055762,30.0
-12.104731360918638,-18.17158192120004,30.0
-13.212084870141144,-17.417424445671244,30.0
-14.26176788973524,-16.57451176759817,30.0
-15.248431475641965,-15.647139176775415,30.0
-16.167047816391054,-14.640032351352984,30.0
-17.01293585367575,-13.558323276863694,30.0
-17.781785135952944,-12.407524094801246,30.0
-18.46967778351617,-11.19349901401066,30.0
-19.073108453112543,-9.922434428024193,30.0
-19.58900220036849,-8.600807390617963,30.0
-20.01473014900142,-7.235352610230577,30.0
-20.348122886970675,-5.833028131432649,30.0
-20.587481521304014,-4.400979878326607,30.0
-20.731586335266783,-2.946505240555457,30.0
-20.77970300375881,-1.4770158874778567,30.0
-20.731586335266783,0.0,30.0
-20.587481521304014,1.4770158874778567,30.0
-20.348122886970675,2.946505240555457,30.0
-20.01473014900142,4.400979878326607,30.0
-19.58900220036849,5.833028131432649,30.0
-19.073108453112543,7.235352610230577,30.0
-18.469677783516165,8.600807390617963,30.0
-17.78178513595294,9.92243442802419,30.0
-17.012935853675753,11.193499014010658,30.0
-16.167047816391054,12.407524094801248,30.0
-15.248431475641965,13.558323276863694,30.0
-14.26176788973524,14.640032351352984,30.0
-13.212084870141144,15.647139176775415,30.0
-12.104731360918638,16.57451176759817,30.0
-10.945350181722588,17.417424445671244,30.0
-9.73984927328825,18.17158192120004,30.0
-8.494371591919469,18.833141180557618,30.0
-7.215263806391473,19.39873106940125,30.0
-5.909043956781562,19.865469471302184,30.0
-4.582368240030987,20.23097799435035,30.0
-3.2419970914910574,20.49339409089434,30.0
-1.8947607352941178,20.65138054865732,30.0
-1.9849176546543952,20.89524190724892,30.70906818884023
-1.2770392646581985,20.842003225678223,30.70906818884023
-0.5727680606771877,20.682558473084015,30.70906818884023
0.12430715266656134,20.417720143377515,30.70906818884023
0.8106342398697881,20.048837791980528,30.70906818884023
1.4827158354163366,19.577791158800373,30.70906818884023
2.1371271655502007,19.006980589506185,30.70906818884023
2.7705335001374998,18.339314803917606,30.70906818884023
3.3797071456869006,17.578196073835304,30.70906818884023
3.9615438929357882,16.727502885843748,30.70906818884023
4.51307883518908,15.791570177432634,30.70906818884023
5.031501476804184,14.77516724714904,30.70906818884023
5.514170054832527,13.683473451345304,30.70906818884023
5.95862500083801,12.52205181136624,30.70906818884023
6.362601474293981,11.296820665667516,30.70906818884023
6.724040903691397,10.014023511319511,30.70906818884023
7.04110147654738,8.680197188577372,30.70906818884023
7.312167524859441,7.302138570641442,30.70906818884023
7.5358577581792785,5.886869928349428,30.70906818884023
7.711032302352284,4.441603146293857,30.70906818884023
7.836798508054948,2.973702972711302,30.70906818884023
7.912515499531206,1.4906494904135086,30.70906818884023
7.937797440348381,0.0,30.70906818884023
7.912515499531206,-1.4906494904135086,30.70906818884023
7.836798508054948,-2.973702972711302,30.70906818884023
7.711032302352284,-4.441603146293857,30.70906818884023
7.5358577581792785,-5.886869928349428,30.70906818884023
7.312167524859441,-7.302138570641442,30.70906818884023
7.04110147654738,-8.680197188577372,30.70906818884023
6.724040903691395,-10.014023511319515,30.70906818884023
6.362601474293979,-11.296820665667518,30.70906818884023
5.958625000838011,-12.522051811366238,30.70906818884023
5.514170054832527,-13.683473451345304,30.70906818884023
5.031501476804184,-14.77516724714904,30.70906818884023
4.51307883518908,-15.791570177432634,30.70906818884023
3.9615438929357882,-16.727502885843748,30.70906818884023
3.3797071456869006,-17.578196073835304,30.70906818884023
2.7705335001374998,-18.339314803917606,30.70906818884023
2.137127165550197,-19.00698058950619,30.70906818884023
1.4827158354163366,-19.577791158800373,30.70906818884023
0.8106342398697881,-20.048837791980528,30.70906818884023
0.12430715266656134,-20.417720143377515,30.70906818884023
-0.5727680606771877,-20.682558473084015,30.70906818884023
-1.2770392646581985,-20.842003225678223,30.70906818884023
-1.9849176546543952,-20.89524190724892,30.70906818884023
-3.3430497725887465,-20.89524190724892,30.70906818884023
-4.69426116056182,-20.842003225678223,30.70906818884023
-6.031666355065882,-20.682558473084015,30.70906818884023
-7.348450245790446,-20.417720143377515,30.70906818884023
-8.63790280386223,-20.048837791980528,30.70906818884023
-9.893453274614298,-19.577791158800373,30.70906818884023
-11.108703660645583,-19.00698058950619,30.70906818884023
-12.277461324549186,-18.339314803917606,30.70906818884023
-13.3937705451731,-17.578196073835304,30.70906818884023
-14.451942866609961,-16.727502885843748,30.70906818884023
-15.446586085264546,-15.791570177432634,30.70906818884023
-16.372631727287207,-14.77516724714904,30.70906818884023
-17.22536087635484,-13.683473451345304,30.70906818884023
-18.000428220186816,-12.522051811366238,30.70906818884023
-18.69388419326029,-11.296820665667518,30.70906818884023
-19.30219510289081,-10.014023511319515,30.70906818884023
-19.822261136120236,-8.680197188577372,30.70906818884023
-20.251432155653028,-7.302138570641442,30.70906818884023
-20.58752120434845,-5.886869928349428,30.70906818884023
-20.82881564945285,-4.441603146293857,30.70906818884023
-20.97408590978361,-2.973702972711302,30.70906818884023
-21.02259172139301,-1.4906494904135086,30.70906818884023
-20.97408590978361,0.0,30.70906818884023
-20.82881564945285,1.4906494904135086,30.70906818884023
-20.58752120434845,2.973702972711302,30.70906818884023
-20.251432155653028,4.441603146293857,30.70906818884023
-19.822261136120236,5.886869928349428,30.70906818884023
-19.30219510289081,7.302138570641442,30.70906818884023
-18.69388419326029,8.680197188577372,30.70906818884023
-18.000428220186812,10.014023511319511,30.70906818884023
-17.22536087635484,11.296820665667516,30.70906818884023
-16.372631727287207,12.52205181136624,30.70906818884023
-15.446586085264546,13.683473451345304,30.70906818884023
-14.451942866609961,14.77516724714904,30.70906818884023
-13.3937705451731,15.791570177432634,30.70906818884023
-12.277461324549186,16.727502885843748,30.70906818884023
-11.108703660645583,17.578196073835304,30.70906818884023
-9.893453274614291,18.339314803917606,30.70906818884023
-8.63790280386223,19.006980589506185,30.70906818884023
-7.348450245790446,19.577791158800373,30.70906818884023
-6.031666355065882,20.048837791980528,30.70906818884023
-4.69426116056182,20.417720143377515,30.70906818884023
-3.3430497725887465,20.682558473084015,30.70906818884023
-1.9849176546543952,20.842003225678223,30.70906818884023
